,idade,sexo,estado_reside,cidade_reside,bairro_reside,escolaridade,saida_para_lugares,atividade_fisica,costuma_fazer_isolamento,algo_novo,atividade_nova,habitos_alimentares,id_sexo,id_escolaridade,id_atividade,id_novo,id_habitos
22,47,FEMININO,RIO DE JANEIRO,Rio de Janeiro , Cosmos ,ENSINO SUPERIOR COMPLETO,"NÃO, SÓ FICO EM CASA E NÃO SAIO PARA NADA","SIM, ESPORADICAMENTE",Trabalhar ,NÃO,Trabalho e pintura ,PERMANECE O MESMO,1,4,1,1,0
23,38,MASCULINO,RIO DE JANEIRO,RJ,Tijuca,PÓS GRADUAÇÃO,Trabalho com serviço essencial,NÃO,"REDES SOCIAIS, DORMIR, ESTUDAR, GAMES",NÃO,"LEITURA, CURSO",AUMENTEI O CONSUMO DE GULOSEIMAS,0,5,2,1,1
24,35,FEMININO,RIO DE JANEIRO,Rio de Janeiro ,Centro,PÓS GRADUAÇÃO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,"REDES SOCIAIS, DORMIR, GAMES, Tv, ler, meditar",SIM,MEDITAÇÃO,PERMANECE O MESMO,1,5,2,0,0
25,46,FEMININO,BAHIA,Salvador ,Stella Maris ,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE","REDES SOCIAIS, DORMIR, Ler, ver filmes,  ver lives",NÃO,"LEITURA, MEDITAÇÃO",PERMANECE O MESMO,1,4,1,1,0
26,42,MASCULINO,PARANÁ,Curitiba,Boqueirão,PÓS GRADUAÇÃO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE",REDES SOCIAIS,SIM,CURSO,AUMENTEI O CONSUMO DE GULOSEIMAS,0,5,1,0,1
27,34,FEMININO,RIO DE JANEIRO,Rio De Janeiro ,Del Castilho ,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, REGULARMENTE","REDES SOCIAIS, ESTUDAR",SIM,"LEITURA, MEDITAÇÃO, CURSO",Diminuiu ,1,4,0,0,2
28,34,FEMININO,RIO DE JANEIRO,Rio de Janeiro,Tijuca,PÓS GRADUAÇÃO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,"REDES SOCIAIS, Livros, séries",SIM,LEITURA,PERMANECE O MESMO,1,5,2,0,0
29,31,MASCULINO,RIO DE JANEIRO,Rio,Engenho novo,ENSINO MÉDIO COMPLETO,CASA DE AMIGOS e FAMILIARES,NÃO,REDES SOCIAIS,NÃO,,PERMANECE O MESMO,0,1,2,1,0
30,60,MASCULINO,RIO DE JANEIRO,Rio de janeiro,Tijuca,ENSINO MÉDIO COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, REGULARMENTE",REDES SOCIAIS,NÃO,,PERMANECE O MESMO,0,1,0,1,0
31,60,FEMININO,MATO GROSSO,Cuiabá ,Coophema ,ENSINO SUPERIOR INCOMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, REGULARMENTE",REDES SOCIAIS,NÃO,,INICIEI UMA REEDUCAÇÃO ALIMENTAR,1,3,0,1,2
32,29,FEMININO,RIO DE JANEIRO,Itaboraí,Ampliação,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE",Trabalhar.  Orar. Ver série,NÃO,,PERMANECE O MESMO,1,4,1,1,0
33,30,MASCULINO,MINAS GERAIS,Além Paraíba ,Angustura,ENSINO SUPERIOR COMPLETO,"SIM, CONTINUO MINHAS ATIVIDADES NORMAIS",NÃO,REDES SOCIAIS,NÃO,,PERMANECE O MESMO,0,4,2,1,0
34,32,FEMININO,RIO DE JANEIRO,Rio de Janeiro ,Freguesia,PÓS GRADUAÇÃO,"NÃO, SÓ FICO EM CASA E NÃO SAIO PARA NADA",NÃO,Dando aula on-line ,SIM,MEDITAÇÃO,AUMENTEI O CONSUMO DE GULOSEIMAS,1,5,2,0,1
35,41,MASCULINO,RIO DE JANEIRO,Itaboraí,Ampliação,ENSINO MÉDIO COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, REGULARMENTE",REDES SOCIAIS,NÃO,LEITURA,AUMENTEI O CONSUMO DE GULOSEIMAS,0,1,0,1,1
36,32,MASCULINO,RIO DE JANEIRO,Rio de janeiro,Tijuca,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,"REDES SOCIAIS, DORMIR, ESTUDAR, GAMES",SIM,"LEITURA, CURSO",AUMENTEI O CONSUMO DE GULOSEIMAS,0,4,2,0,1
37,32,FEMININO,RIO DE JANEIRO,Rio de Janeiro ,Santa Teresa,PÓS GRADUAÇÃO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE",ESTUDAR,SIM,Exercícios ,AUMENTEI O CONSUMO DE GULOSEIMAS,1,5,1,0,1
38,44,MASCULINO,RIO DE JANEIRO,Nireroi,Santa Rosa,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,Todos acima,SIM,PROJETO,AUMENTEI O CONSUMO DE GULOSEIMAS,0,4,2,0,1
39,28,MASCULINO,RIO DE JANEIRO,Rio de janeiro,Tijuca,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,"REDES SOCIAIS, DORMIR, ESTUDAR, GAMES",SIM,"LEITURA, CURSO, PROJETO",AUMENTEI O CONSUMO DE GULOSEIMAS,0,4,2,0,1
40,28,MASCULINO,RIO DE JANEIRO,Rio de janeiro,Tijuca,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,"REDES SOCIAIS, DORMIR, ESTUDAR, GAMES",SIM,"LEITURA, CURSO, PROJETO",AUMENTEI O CONSUMO DE GULOSEIMAS,0,4,2,0,1
41,32,MASCULINO,RIO DE JANEIRO,São Gonçalo,Colubandê,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE","GAMES, Cursos, Leitura",SIM,"MEDITAÇÃO, CURSO, PROJETO",AUMENTEI O CONSUMO DE GULOSEIMAS,0,4,1,0,1
42,32,FEMININO,RIO DE JANEIRO,Rio de Janeiro,Centro,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,"REDES SOCIAIS, GAMES, Trabalhar e hobbies",SIM,PROJETO,AUMENTEI O CONSUMO DE GULOSEIMAS,1,4,2,0,1
43,24,FEMININO,RIO DE JANEIRO,Rio de Janeiro,Bangu,ENSINO SUPERIOR INCOMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE",REDES SOCIAIS,SIM,PROJETO,PERMANECE O MESMO,1,3,1,0,0
44,34,MASCULINO,RIO DE JANEIRO,Rio de janeiro,Bento Ribeiro,ENSINO SUPERIOR COMPLETO,CASA DE AMIGOS e FAMILIARES,"SIM, ESPORADICAMENTE","REDES SOCIAIS, GAMES",SIM,PROJETO,AUMENTEI O CONSUMO DE GULOSEIMAS,0,4,1,0,1
45,35,MASCULINO,RIO DE JANEIRO,Rj,Praça seca,ENSINO FUNDAMENTAL COMPLETO,"SIM, CONTINUO MINHAS ATIVIDADES NORMAIS",NÃO,REDES SOCIAIS,NÃO,PROJETO,AUMENTEI O CONSUMO DE GULOSEIMAS,0,0,2,1,1
46,38,FEMININO,PARANÁ,Curitiba,Boqueirão,ENSINO SUPERIOR INCOMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,DORMIR,NÃO,,AUMENTEI O CONSUMO DE GULOSEIMAS,1,3,2,1,1
47,35,MASCULINO,RIO DE JANEIRO,Barra Mansa,Centro,PÓS GRADUAÇÃO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,"ESTUDAR, GAMES, Trabalho Home Office",SIM,"CURSO, PROJETO",INICIEI UMA REEDUCAÇÃO ALIMENTAR,0,5,2,0,2
48,24,MASCULINO,RIO DE JANEIRO,Rio de Janeiro,Freguesia JPA,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE","REDES SOCIAIS, DORMIR, ESTUDAR, GAMES",SIM,Escrita,PERMANECE O MESMO,0,4,1,0,0
49,37,MASCULINO,MATO GROSSO,Cuiabá ,Jd. Vitória ,ENSINO SUPERIOR INCOMPLETO,CASA DE AMIGOS e FAMILIARES,NÃO,ESTUDAR,SIM,LEITURA,PERMANECE O MESMO,0,3,2,0,0
50,32,FEMININO,RIO DE JANEIRO,Rio de Janeiro,Centro,ENSINO SUPERIOR COMPLETO,"NÃO, SÓ FICO EM CASA E NÃO SAIO PARA NADA",NÃO,"REDES SOCIAIS, Plataformas de Streaming ",SIM,CURSO,PERMANECE O MESMO,1,4,2,0,0
51,53,MASCULINO,RIO DE JANEIRO,Rio de Janeiro ,Bonsucesso ,ENSINO SUPERIOR INCOMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE",Ajudando nos afazeres de casa ,NÃO,LEITURA,AUMENTEI O CONSUMO DE GULOSEIMAS,0,3,1,1,1
52,41,MASCULINO,SÃO PAULO,Paulínia,Cooperlotes,PÓS GRADUAÇÃO,"Trabalho em outra cidade, 6 vezes na semana",NÃO,"ESTUDAR, Trabalho",SIM,CURSO,PERMANECE O MESMO,0,5,2,0,0
53,37,MASCULINO,RIO DE JANEIRO,Rio de Janeiro ,Grajaú ,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,"REDES SOCIAIS, TV e séries ",SIM,PROJETO,PERMANECE O MESMO,0,4,2,0,0
54,27,MASCULINO,RIO DE JANEIRO,Rio de janeiro,Vista Alegre,PÓS GRADUAÇÃO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,Programar,SIM,"CURSO, PROJETO",PERMANECE O MESMO,0,5,2,0,0
55,29,MASCULINO,RIO DE JANEIRO,Rio de Janeiro,Jacarepaguá,ENSINO SUPERIOR COMPLETO,CASA DE AMIGOS e FAMILIARES,"SIM, ESPORADICAMENTE","REDES SOCIAIS, DORMIR",NÃO,,AUMENTEI O CONSUMO DE GULOSEIMAS,0,4,1,1,1
56,38,MASCULINO,RIO DE JANEIRO,RJ,Tijuca,PÓS GRADUAÇÃO,Trabalho com serviço essencial,NÃO,"REDES SOCIAIS, DORMIR, ESTUDAR, GAMES",NÃO,"LEITURA, CURSO",AUMENTEI O CONSUMO DE GULOSEIMAS,0,5,2,1,1
57,37,FEMININO,RIO DE JANEIRO,Rio de janeiro,Bonsucesso,ENSINO MÉDIO COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE","DORMIR, GAMES, Filmes ",SIM,"CURSO, PROJETO",AUMENTEI O CONSUMO DE GULOSEIMAS,1,1,1,0,1
58,40,MASCULINO,RIO DE JANEIRO,Mesquita,Presidente Juscelino Kubitschek,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, REGULARMENTE","ESTUDAR, GAMES, Ler, exercícios, trabalho",SIM,"LEITURA, CURSO, PROJETO",PERMANECE O MESMO,0,4,0,0,0
59,25,FEMININO,MATO GROSSO,Cuiabá,Jd Vitoria,ENSINO MÉDIO COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,"REDES SOCIAIS, ESTUDAR",SIM,"CURSO, PROJETO",PERMANECE O MESMO,1,1,2,0,0
60,31,MASCULINO,RIO DE JANEIRO,Nova Iguaçu ,Metrópole ,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,Filmes e seriados.,SIM,PROJETO,AUMENTEI O CONSUMO DE GULOSEIMAS,0,4,2,0,1
61,29,MASCULINO,RIO DE JANEIRO,Rio de Janeiro,Centro,ENSINO MÉDIO COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE","REDES SOCIAIS, ESTUDAR",SIM,"LEITURA, CURSO",PERMANECE O MESMO,0,1,1,0,0
62,30,MASCULINO,RIO DE JANEIRO,Belford Roxo,Nova Piam,PÓS GRADUAÇÃO,CASA DE AMIGOS e FAMILIARES,"SIM, REGULARMENTE","Música, Exercícios Físicos, Cozinhar",SIM,PROJETO,PERMANECE O MESMO,0,5,0,0,0
63,25,MASCULINO,RIO DE JANEIRO,Rio de Janeiro,Pavuna,ENSINO SUPERIOR INCOMPLETO,"NÃO, SÓ FICO EM CASA E NÃO SAIO PARA NADA",NÃO,"REDES SOCIAIS, DORMIR, ESTUDAR, GAMES",SIM,PROJETO,AUMENTEI O CONSUMO DE GULOSEIMAS,0,3,2,0,1
64,37,MASCULINO,RIO DE JANEIRO,RIO DE JANEIRO,ROCHA,ENSINO SUPERIOR COMPLETO,"SIM, CONTINUO MINHAS ATIVIDADES NORMAIS","SIM, ESPORADICAMENTE","REDES SOCIAIS, TRABALHO E FILMES",NÃO,,PERMANECE O MESMO,0,4,1,1,0
65,32,MASCULINO,RIO DE JANEIRO,Rio de Janeiro,Tijuca,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,"REDES SOCIAIS, DORMIR, ESTUDAR, GAMES",SIM,PROJETO,INICIEI UMA REEDUCAÇÃO ALIMENTAR,0,4,2,0,2
66,25,FEMININO,RIO DE JANEIRO,Rio de Janeiro,Jacarepaguá,ENSINO SUPERIOR INCOMPLETO,"Area da saude, trabalhando normalmente.",NÃO,"Não estou ""sentindo"" a quarentena da mesma forma que todo mundo, sigo trabalhando normalmente.",NÃO,,PERMANECE O MESMO,1,3,2,1,0
67,31,MASCULINO,RIO DE JANEIRO,Rio de Janeiro,Tijuca,ENSINO SUPERIOR INCOMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, REGULARMENTE","REDES SOCIAIS, ESTUDAR, Ler, tocar algum instrumento musical e vejo filmes.",SIM,"LEITURA, PROJETO, Resolvi aprender um novo instrumento musical.",PERMANECE O MESMO,0,3,0,0,0
68,32,FEMININO,RIO DE JANEIRO,Rio de Janeiro,Bento Ribeiro ,ENSINO SUPERIOR COMPLETO,So saio paraTrabalho,NÃO,"REDES SOCIAIS, DORMIR, ESTUDAR",NÃO,CURSO,PERMANECE O MESMO,1,4,2,1,0
69,33,MASCULINO,RIO DE JANEIRO,Rii de janeiro ,São Cristóvão,ENSINO SUPERIOR COMPLETO,Necessidade e atividades físicas ,"SIM, REGULARMENTE","REDES SOCIAIS, DORMIR, ESTUDAR",SIM,"CURSO, PROJETO",PERMANECE O MESMO,0,4,0,0,0
70,33,MASCULINO,RIO DE JANEIRO,Itaborai ,Ampliação ,ENSINO SUPERIOR INCOMPLETO,CASA DE AMIGOS e FAMILIARES,"SIM, REGULARMENTE","REDES SOCIAIS, DORMIR, ESTUDAR, GAMES",SIM,PROJETO,INICIEI UMA REEDUCAÇÃO ALIMENTAR,0,3,0,0,2
71,31,FEMININO,RIO DE JANEIRO,Itaboraí,Nova cidade ,ENSINO TÉCNICO,"SIM, CONTINUO MINHAS ATIVIDADES NORMAIS",NÃO,"REDES SOCIAIS, ESTUDAR",SIM,PROJETO,AUMENTEI O CONSUMO DE GULOSEIMAS,1,2,2,0,1
72,26,FEMININO,RIO DE JANEIRO,Rio de Janeiro,Vila da Penha,ENSINO SUPERIOR INCOMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,REDES SOCIAIS,NÃO,,AUMENTEI O CONSUMO DE GULOSEIMAS,1,3,2,1,1
73,36,MASCULINO,RIO DE JANEIRO,Rio de janeiro,Copacabana,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE",ESTUDAR,SIM,CURSO,INICIEI UMA REEDUCAÇÃO ALIMENTAR,0,4,1,0,2
74,55,FEMININO,RIO DE JANEIRO,Rio de janeiro,Grajaú,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),NÃO,Trabalhando em home office,NÃO,,PERMANECE O MESMO,1,4,2,1,0
75,31,FEMININO,RIO DE JANEIRO,Rio de Janeiro,Centro,PÓS GRADUAÇÃO,"NÃO, SÓ FICO EM CASA E NÃO SAIO PARA NADA","SIM, ESPORADICAMENTE","REDES SOCIAIS, DORMIR, Ler livros, ver series/filmes, cozinhar",SIM,Cozinhar,AUMENTEI O CONSUMO DE GULOSEIMAS,1,5,1,0,1
76,27,FEMININO,RIO DE JANEIRO,Rio de Janeiro,Centro,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, REGULARMENTE","REDES SOCIAIS, DORMIR, Home Office",SIM,Tratamento capilar,AUMENTEI O CONSUMO DE GULOSEIMAS,1,4,0,0,1
77,31,MASCULINO,RIO DE JANEIRO,Rio de Janeiro ,Copacabana ,PÓS GRADUAÇÃO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, REGULARMENTE",Todos os itens acima e reuniões de trabalho ,SIM,Todos os itens,PERMANECE O MESMO,0,5,0,0,0
78,39,MASCULINO,RIO DE JANEIRO,Rio de Janeiro,Catete,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE","ESTUDAR, Trabalhar",SIM,"CURSO, PROJETO",AUMENTEI O CONSUMO DE GULOSEIMAS,0,4,1,0,1
79,29,MASCULINO,RIO DE JANEIRO,Nova Iguaçu,Centro,ENSINO SUPERIOR INCOMPLETO,"NÃO, SÓ FICO EM CASA E NÃO SAIO PARA NADA",NÃO,"REDES SOCIAIS, DORMIR, ESTUDAR, GAMES",NÃO,,PERMANECE O MESMO,0,3,2,1,0
80,34,FEMININO,RIO DE JANEIRO,Nova Iguaçu ,Austin,ENSINO SUPERIOR COMPLETO,"NÃO, SÓ FICO EM CASA E NÃO SAIO PARA NADA",NÃO,"REDES SOCIAIS, DORMIR, ESTUDAR",NÃO,,PERMANECE O MESMO,1,4,2,1,0
81,33,MASCULINO,CEARÁ,Fortaleza ,Pici,ENSINO SUPERIOR INCOMPLETO,"SIM, CONTINUO MINHAS ATIVIDADES NORMAIS",NÃO,Trabalhar,SIM,LEITURA,AUMENTEI O CONSUMO DE GULOSEIMAS,0,3,2,0,1
82,33,FEMININO,RIO DE JANEIRO,Niterói,Fonseca,ENSINO SUPERIOR COMPLETO,SOMENTE EM CASOS DE NECESSIDADE (FARMÁCIA/ MERCADO/ HOSPITAL),"SIM, ESPORADICAMENTE",Assistir TV,SIM,CURSO,INICIEI UMA REEDUCAÇÃO ALIMENTAR,1,4,1,0,2
